,district,Year,month,Visitors,district_1
1100,Adilabad,2016,November,99148,Adilabad
1210,Adilabad,2016,December,53125,Adilabad
990,Adilabad,2016,October,94184,Adilabad
110,Adilabad,2016,February,937820,Adilabad
330,Adilabad,2016,April,341948,Adilabad
440,Adilabad,2016,May,252887,Adilabad
220,Adilabad,2016,March,582946,Adilabad
660,Adilabad,2016,July,447562,Adilabad
880,Adilabad,2016,September,491279,Adilabad
550,Adilabad,2016,June,368237,Adilabad
770,Adilabad,2016,August,614285,Adilabad
0,Adilabad,2016,January,792136,Adilabad
661,Bhadradri Kothagudem ,2016,July,296343.3333,Bhadradri Kothagudem 
1211,Bhadradri Kothagudem ,2016,December,326770,Bhadradri Kothagudem 
441,Bhadradri Kothagudem ,2016,May,296343.3333,Bhadradri Kothagudem 
551,Bhadradri Kothagudem ,2016,June,296343.3333,Bhadradri Kothagudem 
881,Bhadradri Kothagudem ,2016,September,296343.3333,Bhadradri Kothagudem 
991,Bhadradri Kothagudem ,2016,October,310133,Bhadradri Kothagudem 
1101,Bhadradri Kothagudem ,2016,November,252127,Bhadradri Kothagudem 
111,Bhadradri Kothagudem ,2016,February,296343.3333,Bhadradri Kothagudem 
221,Bhadradri Kothagudem ,2016,March,296343.3333,Bhadradri Kothagudem 
1,Bhadradri Kothagudem ,2016,January,296343.3333,Bhadradri Kothagudem 
331,Bhadradri Kothagudem ,2016,April,296343.3333,Bhadradri Kothagudem 
771,Bhadradri Kothagudem ,2016,August,296343.3333,Bhadradri Kothagudem 
772,Hyderabad,2016,August,1061137,Hyderabad
2,Hyderabad,2016,January,1122510,Hyderabad
442,Hyderabad,2016,May,1287181,Hyderabad
1212,Hyderabad,2016,December,1225502,Hyderabad
992,Hyderabad,2016,October,901960,Hyderabad
222,Hyderabad,2016,March,1017794,Hyderabad
882,Hyderabad,2016,September,832987,Hyderabad
552,Hyderabad,2016,June,1203266,Hyderabad
1102,Hyderabad,2016,November,909733,Hyderabad
112,Hyderabad,2016,February,778748,Hyderabad
662,Hyderabad,2016,July,1096754,Hyderabad
332,Hyderabad,2016,April,1127738,Hyderabad
773,Jagtial ,2016,August,207692.3333,Jagtial 
1213,Jagtial ,2016,December,207294,Jagtial 
223,Jagtial ,2016,March,207692.3333,Jagtial 
1103,Jagtial ,2016,November,214534,Jagtial 
883,Jagtial ,2016,September,207692.3333,Jagtial 
333,Jagtial ,2016,April,207692.3333,Jagtial 
443,Jagtial ,2016,May,207692.3333,Jagtial 
663,Jagtial ,2016,July,207692.3333,Jagtial 
3,Jagtial ,2016,January,207692.3333,Jagtial 
553,Jagtial ,2016,June,207692.3333,Jagtial 
113,Jagtial ,2016,February,207692.3333,Jagtial 
993,Jagtial ,2016,October,201249,Jagtial 
774,Jangaon ,2016,August,13553.33333,Jangaon 
4,Jangaon ,2016,January,13553.33333,Jangaon 
224,Jangaon ,2016,March,13553.33333,Jangaon 
444,Jangaon ,2016,May,13553.33333,Jangaon 
884,Jangaon ,2016,September,13553.33333,Jangaon 
554,Jangaon ,2016,June,13553.33333,Jangaon 
664,Jangaon ,2016,July,13553.33333,Jangaon 
334,Jangaon ,2016,April,13553.33333,Jangaon 
114,Jangaon ,2016,February,13553.33333,Jangaon 
1104,Jangaon ,2016,November,13210,Jangaon 
994,Jangaon ,2016,October,14770,Jangaon 
1214,Jangaon ,2016,December,12680,Jangaon 
775,Jayashankar Bhoopalpally,2016,August,81133.33333,Jayashankar Bhoopalpally
335,Jayashankar Bhoopalpally,2016,April,81133.33333,Jayashankar Bhoopalpally
1215,Jayashankar Bhoopalpally,2016,December,85460,Jayashankar Bhoopalpally
225,Jayashankar Bhoopalpally,2016,March,81133.33333,Jayashankar Bhoopalpally
555,Jayashankar Bhoopalpally,2016,June,81133.33333,Jayashankar Bhoopalpally
445,Jayashankar Bhoopalpally,2016,May,81133.33333,Jayashankar Bhoopalpally
665,Jayashankar Bhoopalpally,2016,July,81133.33333,Jayashankar Bhoopalpally
115,Jayashankar Bhoopalpally,2016,February,81133.33333,Jayashankar Bhoopalpally
5,Jayashankar Bhoopalpally,2016,January,81133.33333,Jayashankar Bhoopalpally
1105,Jayashankar Bhoopalpally,2016,November,81580,Jayashankar Bhoopalpally
885,Jayashankar Bhoopalpally,2016,September,81133.33333,Jayashankar Bhoopalpally
995,Jayashankar Bhoopalpally,2016,October,76360,Jayashankar Bhoopalpally
996,Jogulamba Gadwal ,2016,October,152898,Jogulamba Gadwal 
556,Jogulamba Gadwal ,2016,June,174467,Jogulamba Gadwal 
6,Jogulamba Gadwal ,2016,January,174467,Jogulamba Gadwal 
446,Jogulamba Gadwal ,2016,May,174467,Jogulamba Gadwal 
1106,Jogulamba Gadwal ,2016,November,188170,Jogulamba Gadwal 
1216,Jogulamba Gadwal ,2016,December,182333,Jogulamba Gadwal 
336,Jogulamba Gadwal ,2016,April,174467,Jogulamba Gadwal 
116,Jogulamba Gadwal ,2016,February,174467,Jogulamba Gadwal 
666,Jogulamba Gadwal ,2016,July,174467,Jogulamba Gadwal 
886,Jogulamba Gadwal ,2016,September,174467,Jogulamba Gadwal 
226,Jogulamba Gadwal ,2016,March,174467,Jogulamba Gadwal 
776,Jogulamba Gadwal ,2016,August,174467,Jogulamba Gadwal 
1107,Kamareddy ,2016,November,38,Kamareddy 
997,Kamareddy ,2016,October,47,Kamareddy 
667,Kamareddy ,2016,July,42.33333333,Kamareddy 
447,Kamareddy ,2016,May,42.33333333,Kamareddy 
227,Kamareddy ,2016,March,42.33333333,Kamareddy 
1217,Kamareddy ,2016,December,42,Kamareddy 
777,Kamareddy ,2016,August,42.33333333,Kamareddy 
337,Kamareddy ,2016,April,42.33333333,Kamareddy 
117,Kamareddy ,2016,February,42.33333333,Kamareddy 
557,Kamareddy ,2016,June,42.33333333,Kamareddy 
7,Kamareddy ,2016,January,42.33333333,Kamareddy 
887,Kamareddy ,2016,September,42.33333333,Kamareddy 
888,Karimnagar ,2016,September,956959,Karimnagar 
998,Karimnagar ,2016,October,13675,Karimnagar 
448,Karimnagar ,2016,May,1095642,Karimnagar 
228,Karimnagar ,2016,March,1018399,Karimnagar 
668,Karimnagar ,2016,July,401047,Karimnagar 
778,Karimnagar ,2016,August,1018399,Karimnagar 
8,Karimnagar ,2016,January,1984442,Karimnagar 
1108,Karimnagar ,2016,November,13350,Karimnagar 
1218,Karimnagar ,2016,December,13890,Karimnagar 
558,Karimnagar ,2016,June,914746,Karimnagar 
118,Karimnagar ,2016,February,779960,Karimnagar 
338,Karimnagar ,2016,April,956959,Karimnagar 
669,Khammam,2016,July,414963,Khammam
779,Khammam,2016,August,503654,Khammam
1109,Khammam,2016,November,110634,Khammam
119,Khammam,2016,February,407533,Khammam
449,Khammam,2016,May,433994,Khammam
339,Khammam,2016,April,971622,Khammam
229,Khammam,2016,March,458527,Khammam
889,Khammam,2016,September,368437,Khammam
1219,Khammam,2016,December,116403,Khammam
559,Khammam,2016,June,445862,Khammam
999,Khammam,2016,October,121575,Khammam
9,Khammam,2016,January,651827,Khammam
1110,Komaram Bheem Asifabad,2016,November,0,Komaram Bheem Asifabad
890,Komaram Bheem Asifabad,2016,September,null,Komaram Bheem Asifabad
450,Komaram Bheem Asifabad,2016,May,null,Komaram Bheem Asifabad
340,Komaram Bheem Asifabad,2016,April,null,Komaram Bheem Asifabad
120,Komaram Bheem Asifabad,2016,February,null,Komaram Bheem Asifabad
230,Komaram Bheem Asifabad,2016,March,null,Komaram Bheem Asifabad
560,Komaram Bheem Asifabad,2016,June,null,Komaram Bheem Asifabad
1220,Komaram Bheem Asifabad,2016,December,0,Komaram Bheem Asifabad
1000,Komaram Bheem Asifabad,2016,October,0,Komaram Bheem Asifabad
670,Komaram Bheem Asifabad,2016,July,null,Komaram Bheem Asifabad
10,Komaram Bheem Asifabad,2016,January,null,Komaram Bheem Asifabad
780,Komaram Bheem Asifabad,2016,August,null,Komaram Bheem Asifabad
121,Mahabubabad ,2016,February,46667.33333,Mahabubabad 
1111,Mahabubabad ,2016,November,114015,Mahabubabad 
891,Mahabubabad ,2016,September,46667.33333,Mahabubabad 
781,Mahabubabad ,2016,August,46667.33333,Mahabubabad 
341,Mahabubabad ,2016,April,46667.33333,Mahabubabad 
1001,Mahabubabad ,2016,October,13032,Mahabubabad 
1221,Mahabubabad ,2016,December,12955,Mahabubabad 
451,Mahabubabad ,2016,May,46667.33333,Mahabubabad 
561,Mahabubabad ,2016,June,46667.33333,Mahabubabad 
11,Mahabubabad ,2016,January,46667.33333,Mahabubabad 
231,Mahabubabad ,2016,March,46667.33333,Mahabubabad 
671,Mahabubabad ,2016,July,46667.33333,Mahabubabad 
122,Mahbubnagar,2016,February,1312068,Mahbubnagar
562,Mahbubnagar,2016,June,561006,Mahbubnagar
12,Mahbubnagar,2016,January,577071,Mahbubnagar
1222,Mahbubnagar,2016,December,210202,Mahbubnagar
452,Mahbubnagar,2016,May,571898,Mahbubnagar
672,Mahbubnagar,2016,July,562322,Mahbubnagar
232,Mahbubnagar,2016,March,1731983,Mahbubnagar
782,Mahbubnagar,2016,August,1133105,Mahbubnagar
892,Mahbubnagar,2016,September,567712,Mahbubnagar
342,Mahbubnagar,2016,April,622432,Mahbubnagar
1002,Mahbubnagar,2016,October,198592,Mahbubnagar
1112,Mahbubnagar,2016,November,256375,Mahbubnagar
123,Mancherial,2016,February,2600.666667,Mancherial
563,Mancherial,2016,June,2600.666667,Mancherial
783,Mancherial,2016,August,2600.666667,Mancherial
893,Mancherial,2016,September,2600.666667,Mancherial
673,Mancherial,2016,July,2600.666667,Mancherial
233,Mancherial,2016,March,2600.666667,Mancherial
1003,Mancherial,2016,October,3124,Mancherial
343,Mancherial,2016,April,2600.666667,Mancherial
13,Mancherial,2016,January,2600.666667,Mancherial
1223,Mancherial,2016,December,2423,Mancherial
1113,Mancherial,2016,November,2255,Mancherial
453,Mancherial,2016,May,2600.666667,Mancherial
454,Medak ,2016,May,198000,Medak 
124,Medak ,2016,February,215000,Medak 
564,Medak ,2016,June,166700,Medak 
14,Medak ,2016,January,92600,Medak 
234,Medak ,2016,March,1318000,Medak 
1114,Medak ,2016,November,132300,Medak 
674,Medak ,2016,July,153300,Medak 
1004,Medak ,2016,October,15600,Medak 
1224,Medak ,2016,December,523000,Medak 
894,Medak ,2016,September,132600,Medak 
344,Medak ,2016,April,300000,Medak 
784,Medak ,2016,August,216100,Medak 
895,Nagarkurnool ,2016,September,196157.6667,Nagarkurnool 
785,Nagarkurnool ,2016,August,196157.6667,Nagarkurnool 
1115,Nagarkurnool ,2016,November,188786,Nagarkurnool 
1005,Nagarkurnool ,2016,October,201050,Nagarkurnool 
345,Nagarkurnool ,2016,April,196157.6667,Nagarkurnool 
125,Nagarkurnool ,2016,February,196157.6667,Nagarkurnool 
235,Nagarkurnool ,2016,March,196157.6667,Nagarkurnool 
565,Nagarkurnool ,2016,June,196157.6667,Nagarkurnool 
1225,Nagarkurnool ,2016,December,198637,Nagarkurnool 
15,Nagarkurnool ,2016,January,196157.6667,Nagarkurnool 
675,Nagarkurnool ,2016,July,196157.6667,Nagarkurnool 
455,Nagarkurnool ,2016,May,196157.6667,Nagarkurnool 
896,Nalgonda,2016,September,742402,Nalgonda
786,Nalgonda,2016,August,988102,Nalgonda
1226,Nalgonda,2016,December,13775,Nalgonda
1006,Nalgonda,2016,October,3508,Nalgonda
346,Nalgonda,2016,April,601253,Nalgonda
1116,Nalgonda,2016,November,21046,Nalgonda
456,Nalgonda,2016,May,628872,Nalgonda
236,Nalgonda,2016,March,619462,Nalgonda
566,Nalgonda,2016,June,551239,Nalgonda
16,Nalgonda,2016,January,566515,Nalgonda
676,Nalgonda,2016,July,582820,Nalgonda
126,Nalgonda,2016,February,539467,Nalgonda
567,Nirmal,2016,June,305536.6667,Nirmal
787,Nirmal,2016,August,305536.6667,Nirmal
457,Nirmal,2016,May,305536.6667,Nirmal
237,Nirmal,2016,March,305536.6667,Nirmal
17,Nirmal,2016,January,305536.6667,Nirmal
1007,Nirmal,2016,October,475955,Nirmal
677,Nirmal,2016,July,305536.6667,Nirmal
1227,Nirmal,2016,December,239267,Nirmal
347,Nirmal,2016,April,305536.6667,Nirmal
127,Nirmal,2016,February,305536.6667,Nirmal
897,Nirmal,2016,September,305536.6667,Nirmal
1117,Nirmal,2016,November,201388,Nirmal
898,Nizamabad,2016,September,553,Nizamabad
568,Nizamabad,2016,June,367,Nizamabad
678,Nizamabad,2016,July,644,Nizamabad
1008,Nizamabad,2016,October,434,Nizamabad
18,Nizamabad,2016,January,576,Nizamabad
1228,Nizamabad,2016,December,355,Nizamabad
128,Nizamabad,2016,February,869,Nizamabad
348,Nizamabad,2016,April,476,Nizamabad
788,Nizamabad,2016,August,589,Nizamabad
238,Nizamabad,2016,March,408,Nizamabad
1118,Nizamabad,2016,November,617,Nizamabad
458,Nizamabad,2016,May,554,Nizamabad
789,Peddapalli,2016,August,1081.333333,Peddapalli
1119,Peddapalli,2016,November,1145,Peddapalli
239,Peddapalli,2016,March,1081.333333,Peddapalli
679,Peddapalli,2016,July,1081.333333,Peddapalli
899,Peddapalli,2016,September,1081.333333,Peddapalli
569,Peddapalli,2016,June,1081.333333,Peddapalli
459,Peddapalli,2016,May,1081.333333,Peddapalli
1009,Peddapalli,2016,October,950,Peddapalli
349,Peddapalli,2016,April,1081.333333,Peddapalli
129,Peddapalli,2016,February,1081.333333,Peddapalli
19,Peddapalli,2016,January,1081.333333,Peddapalli
1229,Peddapalli,2016,December,1149,Peddapalli
900,Rajanna Sircilla ,2016,September,725600.3333,Rajanna Sircilla 
570,Rajanna Sircilla ,2016,June,725600.3333,Rajanna Sircilla 
790,Rajanna Sircilla ,2016,August,725600.3333,Rajanna Sircilla 
1010,Rajanna Sircilla ,2016,October,534484,Rajanna Sircilla 
130,Rajanna Sircilla ,2016,February,725600.3333,Rajanna Sircilla 
680,Rajanna Sircilla ,2016,July,725600.3333,Rajanna Sircilla 
240,Rajanna Sircilla ,2016,March,725600.3333,Rajanna Sircilla 
350,Rajanna Sircilla ,2016,April,725600.3333,Rajanna Sircilla 
20,Rajanna Sircilla ,2016,January,725600.3333,Rajanna Sircilla 
1230,Rajanna Sircilla ,2016,December,778240,Rajanna Sircilla 
460,Rajanna Sircilla ,2016,May,725600.3333,Rajanna Sircilla 
1120,Rajanna Sircilla ,2016,November,864077,Rajanna Sircilla 
351,Sangareddy ,2016,April,259333.3333,Sangareddy 
1231,Sangareddy ,2016,December,155000,Sangareddy 
461,Sangareddy ,2016,May,259333.3333,Sangareddy 
571,Sangareddy ,2016,June,259333.3333,Sangareddy 
901,Sangareddy ,2016,September,259333.3333,Sangareddy 
791,Sangareddy ,2016,August,259333.3333,Sangareddy 
241,Sangareddy ,2016,March,259333.3333,Sangareddy 
131,Sangareddy ,2016,February,259333.3333,Sangareddy 
21,Sangareddy ,2016,January,259333.3333,Sangareddy 
1011,Sangareddy ,2016,October,274000,Sangareddy 
1121,Sangareddy ,2016,November,349000,Sangareddy 
681,Sangareddy ,2016,July,259333.3333,Sangareddy 
352,Siddipet,2016,April,119466.6667,Siddipet
22,Siddipet,2016,January,119466.6667,Siddipet
1232,Siddipet,2016,December,80500,Siddipet
902,Siddipet,2016,September,119466.6667,Siddipet
682,Siddipet,2016,July,119466.6667,Siddipet
1012,Siddipet,2016,October,123500,Siddipet
242,Siddipet,2016,March,119466.6667,Siddipet
792,Siddipet,2016,August,119466.6667,Siddipet
572,Siddipet,2016,June,119466.6667,Siddipet
1122,Siddipet,2016,November,154400,Siddipet
462,Siddipet,2016,May,119466.6667,Siddipet
132,Siddipet,2016,February,119466.6667,Siddipet
243,Wanaparthy ,2016,March,20046,Wanaparthy 
23,Wanaparthy ,2016,January,20046,Wanaparthy 
353,Wanaparthy ,2016,April,20046,Wanaparthy 
903,Wanaparthy ,2016,September,20046,Wanaparthy 
573,Wanaparthy ,2016,June,20046,Wanaparthy 
463,Wanaparthy ,2016,May,20046,Wanaparthy 
1123,Wanaparthy ,2016,November,18348,Wanaparthy 
1233,Wanaparthy ,2016,December,20556,Wanaparthy 
683,Wanaparthy ,2016,July,20046,Wanaparthy 
1013,Wanaparthy ,2016,October,21234,Wanaparthy 
793,Wanaparthy ,2016,August,20046,Wanaparthy 
133,Wanaparthy ,2016,February,20046,Wanaparthy 
794,Warangal (Rural),2016,August,6466.667,Warangal (Rural)
464,Warangal (Rural),2016,May,6466.667,Warangal (Rural)
1234,Warangal (Rural),2016,December,5150,Warangal (Rural)
354,Warangal (Rural),2016,April,6466.667,Warangal (Rural)
244,Warangal (Rural),2016,March,6466.667,Warangal (Rural)
1124,Warangal (Rural),2016,November,6050,Warangal (Rural)
574,Warangal (Rural),2016,June,6466.667,Warangal (Rural)
684,Warangal (Rural),2016,July,6466.667,Warangal (Rural)
134,Warangal (Rural),2016,February,6466.667,Warangal (Rural)
1014,Warangal (Rural),2016,October,8200,Warangal (Rural)
904,Warangal (Rural),2016,September,6466.667,Warangal (Rural)
24,Warangal (Rural),2016,January,6466.667,Warangal (Rural)
355,Warangal (Urban),2016,April,317643,Hanumakonda
245,Warangal (Urban),2016,March,568397,Hanumakonda
905,Warangal (Urban),2016,September,379210,Hanumakonda
465,Warangal (Urban),2016,May,373788,Hanumakonda
795,Warangal (Urban),2016,August,368755,Hanumakonda
1125,Warangal (Urban),2016,November,129250,Hanumakonda
685,Warangal (Urban),2016,July,340320,Hanumakonda
575,Warangal (Urban),2016,June,365332,Hanumakonda
135,Warangal (Urban),2016,February,20703778,Hanumakonda
25,Warangal (Urban),2016,January,1985815,Hanumakonda
1235,Warangal (Urban),2016,December,127500,Hanumakonda
1015,Warangal (Urban),2016,October,128247,Hanumakonda
246,Yadadri Bhongir,2016,March,576200,Yadadri Bhongir
576,Yadadri Bhongir,2016,June,576200,Yadadri Bhongir
26,Yadadri Bhongir,2016,January,576200,Yadadri Bhongir
686,Yadadri Bhongir,2016,July,576200,Yadadri Bhongir
136,Yadadri Bhongir,2016,February,576200,Yadadri Bhongir
796,Yadadri Bhongir,2016,August,576200,Yadadri Bhongir
466,Yadadri Bhongir,2016,May,576200,Yadadri Bhongir
906,Yadadri Bhongir,2016,September,576200,Yadadri Bhongir
1016,Yadadri Bhongir,2016,October,584800,Yadadri Bhongir
1126,Yadadri Bhongir,2016,November,681000,Yadadri Bhongir
356,Yadadri Bhongir,2016,April,576200,Yadadri Bhongir
1236,Yadadri Bhongir,2016,December,462800,Yadadri Bhongir
