,district,Year,month,Visitors,district_1
1237,Adilabad,2017,December,54251,Adilabad
907,Adilabad,2017,September,42699,Adilabad
247,Adilabad,2017,March,27508,Adilabad
1017,Adilabad,2017,October,41666,Adilabad
357,Adilabad,2017,April,13946,Adilabad
467,Adilabad,2017,May,11752,Adilabad
27,Adilabad,2017,January,318799,Adilabad
797,Adilabad,2017,August,34876,Adilabad
137,Adilabad,2017,February,83316,Adilabad
1127,Adilabad,2017,November,117322,Adilabad
687,Adilabad,2017,July,52386,Adilabad
577,Adilabad,2017,June,26859,Adilabad
1018,Bhadradri Kothagudem ,2017,October,334504,Bhadradri Kothagudem 
578,Bhadradri Kothagudem ,2017,June,351742,Bhadradri Kothagudem 
248,Bhadradri Kothagudem ,2017,March,243943,Bhadradri Kothagudem 
1128,Bhadradri Kothagudem ,2017,November,281515,Bhadradri Kothagudem 
138,Bhadradri Kothagudem ,2017,February,251359,Bhadradri Kothagudem 
688,Bhadradri Kothagudem ,2017,July,258114,Bhadradri Kothagudem 
468,Bhadradri Kothagudem ,2017,May,311626,Bhadradri Kothagudem 
908,Bhadradri Kothagudem ,2017,September,381784,Bhadradri Kothagudem 
798,Bhadradri Kothagudem ,2017,August,316438,Bhadradri Kothagudem 
358,Bhadradri Kothagudem ,2017,April,667459,Bhadradri Kothagudem 
1238,Bhadradri Kothagudem ,2017,December,393518,Bhadradri Kothagudem 
28,Bhadradri Kothagudem ,2017,January,302315,Bhadradri Kothagudem 
29,Hyderabad,2017,January,1924695,Hyderabad
469,Hyderabad,2017,May,2266793,Hyderabad
1019,Hyderabad,2017,October,2202316,Hyderabad
799,Hyderabad,2017,August,1976980,Hyderabad
909,Hyderabad,2017,September,2011280,Hyderabad
1239,Hyderabad,2017,December,4871416,Hyderabad
139,Hyderabad,2017,February,1886698,Hyderabad
689,Hyderabad,2017,July,1890870,Hyderabad
1129,Hyderabad,2017,November,1971438,Hyderabad
579,Hyderabad,2017,June,2007060,Hyderabad
359,Hyderabad,2017,April,2366793,Hyderabad
249,Hyderabad,2017,March,1783903,Hyderabad
470,Jagtial ,2017,May,468038,Jagtial 
1020,Jagtial ,2017,October,248504,Jagtial 
140,Jagtial ,2017,February,159659,Jagtial 
1130,Jagtial ,2017,November,348042,Jagtial 
690,Jagtial ,2017,July,247254,Jagtial 
800,Jagtial ,2017,August,386458,Jagtial 
250,Jagtial ,2017,March,323658,Jagtial 
580,Jagtial ,2017,June,418103,Jagtial 
910,Jagtial ,2017,September,143102,Jagtial 
360,Jagtial ,2017,April,330540,Jagtial 
1240,Jagtial ,2017,December,393566,Jagtial 
30,Jagtial ,2017,January,174477,Jagtial 
581,Jangaon ,2017,June,13750,Jangaon 
251,Jangaon ,2017,March,8450,Jangaon 
911,Jangaon ,2017,September,15600,Jangaon 
1021,Jangaon ,2017,October,16130,Jangaon 
361,Jangaon ,2017,April,9788,Jangaon 
141,Jangaon ,2017,February,12610,Jangaon 
1241,Jangaon ,2017,December,16880,Jangaon 
31,Jangaon ,2017,January,12280,Jangaon 
1131,Jangaon ,2017,November,16360,Jangaon 
471,Jangaon ,2017,May,12130,Jangaon 
801,Jangaon ,2017,August,15680,Jangaon 
691,Jangaon ,2017,July,16050,Jangaon 
142,Jayashankar Bhoopalpally,2017,February,96850,Jayashankar Bhoopalpally
362,Jayashankar Bhoopalpally,2017,April,90700,Jayashankar Bhoopalpally
1132,Jayashankar Bhoopalpally,2017,November,116800,Jayashankar Bhoopalpally
1242,Jayashankar Bhoopalpally,2017,December,723000,Jayashankar Bhoopalpally
472,Jayashankar Bhoopalpally,2017,May,91150,Jayashankar Bhoopalpally
32,Jayashankar Bhoopalpally,2017,January,96560,Jayashankar Bhoopalpally
252,Jayashankar Bhoopalpally,2017,March,81400,Jayashankar Bhoopalpally
1022,Jayashankar Bhoopalpally,2017,October,115250,Jayashankar Bhoopalpally
802,Jayashankar Bhoopalpally,2017,August,118350,Jayashankar Bhoopalpally
912,Jayashankar Bhoopalpally,2017,September,112600,Jayashankar Bhoopalpally
692,Jayashankar Bhoopalpally,2017,July,94700,Jayashankar Bhoopalpally
582,Jayashankar Bhoopalpally,2017,June,93650,Jayashankar Bhoopalpally
583,Jogulamba Gadwal ,2017,June,160182,Jogulamba Gadwal 
913,Jogulamba Gadwal ,2017,September,123733,Jogulamba Gadwal 
1023,Jogulamba Gadwal ,2017,October,152898,Jogulamba Gadwal 
253,Jogulamba Gadwal ,2017,March,155013,Jogulamba Gadwal 
143,Jogulamba Gadwal ,2017,February,481110,Jogulamba Gadwal 
1133,Jogulamba Gadwal ,2017,November,188170,Jogulamba Gadwal 
33,Jogulamba Gadwal ,2017,January,214887,Jogulamba Gadwal 
803,Jogulamba Gadwal ,2017,August,131485,Jogulamba Gadwal 
363,Jogulamba Gadwal ,2017,April,131426,Jogulamba Gadwal 
693,Jogulamba Gadwal ,2017,July,160182,Jogulamba Gadwal 
1243,Jogulamba Gadwal ,2017,December,214887,Jogulamba Gadwal 
473,Jogulamba Gadwal ,2017,May,131426,Jogulamba Gadwal 
364,Kamareddy ,2017,April,46,Kamareddy 
914,Kamareddy ,2017,September,41,Kamareddy 
804,Kamareddy ,2017,August,40,Kamareddy 
34,Kamareddy ,2017,January,58,Kamareddy 
144,Kamareddy ,2017,February,50,Kamareddy 
1024,Kamareddy ,2017,October,38,Kamareddy 
694,Kamareddy ,2017,July,41,Kamareddy 
1244,Kamareddy ,2017,December,41,Kamareddy 
584,Kamareddy ,2017,June,41,Kamareddy 
1134,Kamareddy ,2017,November,43,Kamareddy 
474,Kamareddy ,2017,May,60,Kamareddy 
254,Kamareddy ,2017,March,41,Kamareddy 
365,Karimnagar ,2017,April,8630,Karimnagar 
145,Karimnagar ,2017,February,10845,Karimnagar 
35,Karimnagar ,2017,January,14425,Karimnagar 
585,Karimnagar ,2017,June,10542,Karimnagar 
1025,Karimnagar ,2017,October,8371,Karimnagar 
695,Karimnagar ,2017,July,12350,Karimnagar 
1245,Karimnagar ,2017,December,13065,Karimnagar 
1135,Karimnagar ,2017,November,8705,Karimnagar 
805,Karimnagar ,2017,August,10952,Karimnagar 
475,Karimnagar ,2017,May,8890,Karimnagar 
255,Karimnagar ,2017,March,9625,Karimnagar 
915,Karimnagar ,2017,September,7576,Karimnagar 
1246,Khammam,2017,December,137825,Khammam
696,Khammam,2017,July,105102,Khammam
586,Khammam,2017,June,138158,Khammam
146,Khammam,2017,February,115470,Khammam
1136,Khammam,2017,November,110800,Khammam
256,Khammam,2017,March,101878,Khammam
806,Khammam,2017,August,129159,Khammam
476,Khammam,2017,May,138799,Khammam
36,Khammam,2017,January,132528,Khammam
1026,Khammam,2017,October,155943,Khammam
916,Khammam,2017,September,140821,Khammam
366,Khammam,2017,April,135920,Khammam
1247,Komaram Bheem Asifabad,2017,December,4218,Komaram Bheem Asifabad
807,Komaram Bheem Asifabad,2017,August,3665,Komaram Bheem Asifabad
257,Komaram Bheem Asifabad,2017,March,2767,Komaram Bheem Asifabad
1027,Komaram Bheem Asifabad,2017,October,14050,Komaram Bheem Asifabad
37,Komaram Bheem Asifabad,2017,January,2241,Komaram Bheem Asifabad
587,Komaram Bheem Asifabad,2017,June,3796,Komaram Bheem Asifabad
917,Komaram Bheem Asifabad,2017,September,3934,Komaram Bheem Asifabad
1137,Komaram Bheem Asifabad,2017,November,3627,Komaram Bheem Asifabad
477,Komaram Bheem Asifabad,2017,May,3416,Komaram Bheem Asifabad
697,Komaram Bheem Asifabad,2017,July,3713,Komaram Bheem Asifabad
367,Komaram Bheem Asifabad,2017,April,3074,Komaram Bheem Asifabad
147,Komaram Bheem Asifabad,2017,February,2490,Komaram Bheem Asifabad
478,Mahabubabad ,2017,May,10220,Mahabubabad 
808,Mahabubabad ,2017,August,12520,Mahabubabad 
698,Mahabubabad ,2017,July,10170,Mahabubabad 
148,Mahabubabad ,2017,February,13045,Mahabubabad 
38,Mahabubabad ,2017,January,13260,Mahabubabad 
258,Mahabubabad ,2017,March,9100,Mahabubabad 
1028,Mahabubabad ,2017,October,13750,Mahabubabad 
1138,Mahabubabad ,2017,November,13560,Mahabubabad 
368,Mahabubabad ,2017,April,9140,Mahabubabad 
1248,Mahabubabad ,2017,December,13780,Mahabubabad 
588,Mahabubabad ,2017,June,10130,Mahabubabad 
918,Mahabubabad ,2017,September,13140,Mahabubabad 
589,Mahbubnagar,2017,June,179210,Mahbubnagar
809,Mahbubnagar,2017,August,215229,Mahbubnagar
1249,Mahbubnagar,2017,December,426167,Mahbubnagar
369,Mahbubnagar,2017,April,208694,Mahbubnagar
149,Mahbubnagar,2017,February,805392,Mahbubnagar
1139,Mahbubnagar,2017,November,259060,Mahbubnagar
919,Mahbubnagar,2017,September,180675,Mahbubnagar
39,Mahbubnagar,2017,January,446135,Mahbubnagar
699,Mahbubnagar,2017,July,179099,Mahbubnagar
259,Mahbubnagar,2017,March,178256,Mahbubnagar
1029,Mahbubnagar,2017,October,196103,Mahbubnagar
479,Mahbubnagar,2017,May,214209,Mahbubnagar
370,Mancherial,2017,April,1513,Mancherial
1250,Mancherial,2017,December,30328,Mancherial
1140,Mancherial,2017,November,25737,Mancherial
480,Mancherial,2017,May,1424,Mancherial
1030,Mancherial,2017,October,37671,Mancherial
920,Mancherial,2017,September,24297,Mancherial
810,Mancherial,2017,August,26104,Mancherial
700,Mancherial,2017,July,33591,Mancherial
150,Mancherial,2017,February,3130,Mancherial
260,Mancherial,2017,March,2775,Mancherial
40,Mancherial,2017,January,2937,Mancherial
590,Mancherial,2017,June,2119,Mancherial
481,Medak ,2017,May,556891,Medak 
921,Medak ,2017,September,696113,Medak 
371,Medak ,2017,April,554864,Medak 
41,Medak ,2017,January,523000,Medak 
1031,Medak ,2017,October,765724,Medak 
591,Medak ,2017,June,561469,Medak 
811,Medak ,2017,August,632830,Medak 
151,Medak ,2017,February,543321,Medak 
1141,Medak ,2017,November,842296,Medak 
701,Medak ,2017,July,575300,Medak 
1251,Medak ,2017,December,926526,Medak 
261,Medak ,2017,March,548535,Medak 
702,Nagarkurnool ,2017,July,180010,Nagarkurnool 
922,Nagarkurnool ,2017,September,118010,Nagarkurnool 
1142,Nagarkurnool ,2017,November,188786,Nagarkurnool 
42,Nagarkurnool ,2017,January,382879,Nagarkurnool 
592,Nagarkurnool ,2017,June,180010,Nagarkurnool 
1252,Nagarkurnool ,2017,December,382879,Nagarkurnool 
1032,Nagarkurnool ,2017,October,201050,Nagarkurnool 
482,Nagarkurnool ,2017,May,183697,Nagarkurnool 
152,Nagarkurnool ,2017,February,286258,Nagarkurnool 
262,Nagarkurnool ,2017,March,184508,Nagarkurnool 
372,Nagarkurnool ,2017,April,183697,Nagarkurnool 
812,Nagarkurnool ,2017,August,181861,Nagarkurnool 
1253,Nalgonda,2017,December,25897,Nalgonda
1143,Nalgonda,2017,November,17687,Nalgonda
1033,Nalgonda,2017,October,36066,Nalgonda
923,Nalgonda,2017,September,17465,Nalgonda
813,Nalgonda,2017,August,9363,Nalgonda
153,Nalgonda,2017,February,8652,Nalgonda
373,Nalgonda,2017,April,44295,Nalgonda
263,Nalgonda,2017,March,8054,Nalgonda
593,Nalgonda,2017,June,37879,Nalgonda
703,Nalgonda,2017,July,21361,Nalgonda
483,Nalgonda,2017,May,10750,Nalgonda
43,Nalgonda,2017,January,4447,Nalgonda
924,Nirmal,2017,September,528540,Nirmal
814,Nirmal,2017,August,340430,Nirmal
154,Nirmal,2017,February,415326,Nirmal
264,Nirmal,2017,March,442057,Nirmal
594,Nirmal,2017,June,340359,Nirmal
484,Nirmal,2017,May,297233,Nirmal
1254,Nirmal,2017,December,340585,Nirmal
1034,Nirmal,2017,October,388644,Nirmal
1144,Nirmal,2017,November,369365,Nirmal
704,Nirmal,2017,July,328101,Nirmal
374,Nirmal,2017,April,274132,Nirmal
44,Nirmal,2017,January,340311,Nirmal
265,Nizamabad,2017,March,660,Nizamabad
705,Nizamabad,2017,July,1520,Nizamabad
45,Nizamabad,2017,January,613,Nizamabad
1145,Nizamabad,2017,November,1677,Nizamabad
375,Nizamabad,2017,April,1048,Nizamabad
815,Nizamabad,2017,August,1583,Nizamabad
1255,Nizamabad,2017,December,1787,Nizamabad
595,Nizamabad,2017,June,2391,Nizamabad
925,Nizamabad,2017,September,933,Nizamabad
155,Nizamabad,2017,February,1752,Nizamabad
485,Nizamabad,2017,May,1341,Nizamabad
1035,Nizamabad,2017,October,6644,Nizamabad
266,Peddapalli,2017,March,965,Peddapalli
1036,Peddapalli,2017,October,1595,Peddapalli
1256,Peddapalli,2017,December,1765,Peddapalli
486,Peddapalli,2017,May,640,Peddapalli
1146,Peddapalli,2017,November,1940,Peddapalli
926,Peddapalli,2017,September,1155,Peddapalli
816,Peddapalli,2017,August,1385,Peddapalli
706,Peddapalli,2017,July,1095,Peddapalli
156,Peddapalli,2017,February,1378,Peddapalli
46,Peddapalli,2017,January,1345,Peddapalli
376,Peddapalli,2017,April,750,Peddapalli
596,Peddapalli,2017,June,885,Peddapalli
817,Rajanna Sircilla ,2017,August,1004410,Rajanna Sircilla 
1037,Rajanna Sircilla ,2017,October,845620,Rajanna Sircilla 
1147,Rajanna Sircilla ,2017,November,1191129,Rajanna Sircilla 
377,Rajanna Sircilla ,2017,April,1146782,Rajanna Sircilla 
707,Rajanna Sircilla ,2017,July,462022,Rajanna Sircilla 
1257,Rajanna Sircilla ,2017,December,1649362,Rajanna Sircilla 
47,Rajanna Sircilla ,2017,January,615842,Rajanna Sircilla 
597,Rajanna Sircilla ,2017,June,1113882,Rajanna Sircilla 
487,Rajanna Sircilla ,2017,May,1117228,Rajanna Sircilla 
267,Rajanna Sircilla ,2017,March,1030441,Rajanna Sircilla 
157,Rajanna Sircilla ,2017,February,1255569,Rajanna Sircilla 
927,Rajanna Sircilla ,2017,September,487060,Rajanna Sircilla 
488,Sangareddy ,2017,May,215000,Sangareddy 
708,Sangareddy ,2017,July,195000,Sangareddy 
1038,Sangareddy ,2017,October,232000,Sangareddy 
928,Sangareddy ,2017,September,200000,Sangareddy 
598,Sangareddy ,2017,June,180000,Sangareddy 
1258,Sangareddy ,2017,December,356950,Sangareddy 
378,Sangareddy ,2017,April,215000,Sangareddy 
818,Sangareddy ,2017,August,295000,Sangareddy 
158,Sangareddy ,2017,February,140000,Sangareddy 
1148,Sangareddy ,2017,November,324500,Sangareddy 
268,Sangareddy ,2017,March,275000,Sangareddy 
48,Sangareddy ,2017,January,195000,Sangareddy 
49,Siddipet,2017,January,80500,Siddipet
269,Siddipet,2017,March,80500,Siddipet
1259,Siddipet,2017,December,142612,Siddipet
599,Siddipet,2017,June,60000,Siddipet
1149,Siddipet,2017,November,129647,Siddipet
1039,Siddipet,2017,October,117861,Siddipet
709,Siddipet,2017,July,88550,Siddipet
929,Siddipet,2017,September,107146,Siddipet
819,Siddipet,2017,August,97405,Siddipet
489,Siddipet,2017,May,80500,Siddipet
379,Siddipet,2017,April,80500,Siddipet
159,Siddipet,2017,February,80500,Siddipet
600,Wanaparthy ,2017,June,19092,Wanaparthy 
710,Wanaparthy ,2017,July,19092,Wanaparthy 
270,Wanaparthy ,2017,March,20050,Wanaparthy 
50,Wanaparthy ,2017,January,22152,Wanaparthy 
1040,Wanaparthy ,2017,October,21234,Wanaparthy 
160,Wanaparthy ,2017,February,22342,Wanaparthy 
490,Wanaparthy ,2017,May,11502,Wanaparthy 
1260,Wanaparthy ,2017,December,22152,Wanaparthy 
930,Wanaparthy ,2017,September,35860,Wanaparthy 
380,Wanaparthy ,2017,April,11502,Wanaparthy 
1150,Wanaparthy ,2017,November,18348,Wanaparthy 
820,Wanaparthy ,2017,August,21375,Wanaparthy 
161,Warangal (Rural),2017,February,8300,Warangal (Rural)
1261,Warangal (Rural),2017,December,21200,Warangal (Rural)
601,Warangal (Rural),2017,June,9000,Warangal (Rural)
381,Warangal (Rural),2017,April,7600,Warangal (Rural)
271,Warangal (Rural),2017,March,7800,Warangal (Rural)
931,Warangal (Rural),2017,September,13800,Warangal (Rural)
711,Warangal (Rural),2017,July,13600,Warangal (Rural)
491,Warangal (Rural),2017,May,8500,Warangal (Rural)
1041,Warangal (Rural),2017,October,16500,Warangal (Rural)
821,Warangal (Rural),2017,August,13650,Warangal (Rural)
51,Warangal (Rural),2017,January,8000,Warangal (Rural)
1151,Warangal (Rural),2017,November,16300,Warangal (Rural)
932,Warangal (Urban),2017,September,117150,Hanumakonda
1152,Warangal (Urban),2017,November,119360,Hanumakonda
162,Warangal (Urban),2017,February,126608,Hanumakonda
602,Warangal (Urban),2017,June,111530,Hanumakonda
492,Warangal (Urban),2017,May,109915,Hanumakonda
822,Warangal (Urban),2017,August,116810,Hanumakonda
382,Warangal (Urban),2017,April,107133,Hanumakonda
712,Warangal (Urban),2017,July,116545,Hanumakonda
52,Warangal (Urban),2017,January,130608,Hanumakonda
272,Warangal (Urban),2017,March,118298,Hanumakonda
1262,Warangal (Urban),2017,December,126790,Hanumakonda
1042,Warangal (Urban),2017,October,119255,Hanumakonda
53,Yadadri Bhongir,2017,January,678000,Yadadri Bhongir
823,Yadadri Bhongir,2017,August,680720,Yadadri Bhongir
933,Yadadri Bhongir,2017,September,678925,Yadadri Bhongir
713,Yadadri Bhongir,2017,July,481240,Yadadri Bhongir
603,Yadadri Bhongir,2017,June,685880,Yadadri Bhongir
1263,Yadadri Bhongir,2017,December,481075,Yadadri Bhongir
383,Yadadri Bhongir,2017,April,570000,Yadadri Bhongir
163,Yadadri Bhongir,2017,February,540500,Yadadri Bhongir
273,Yadadri Bhongir,2017,March,525588,Yadadri Bhongir
493,Yadadri Bhongir,2017,May,458700,Yadadri Bhongir
1153,Yadadri Bhongir,2017,November,537600,Yadadri Bhongir
1043,Yadadri Bhongir,2017,October,683500,Yadadri Bhongir
1154,Adilabad,2018,November,49181,Adilabad
274,Adilabad,2018,March,23011,Adilabad
604,Adilabad,2018,June,12052,Adilabad
384,Adilabad,2018,April,14183,Adilabad
934,Adilabad,2018,September,25875,Adilabad
824,Adilabad,2018,August,38939,Adilabad
494,Adilabad,2018,May,8197,Adilabad
54,Adilabad,2018,January,320356,Adilabad
1264,Adilabad,2018,December,61476,Adilabad
1044,Adilabad,2018,October,30257,Adilabad
164,Adilabad,2018,February,36550,Adilabad
714,Adilabad,2018,July,24666,Adilabad
1155,Bhadradri Kothagudem ,2018,November,253464,Bhadradri Kothagudem 
1045,Bhadradri Kothagudem ,2018,October,322974,Bhadradri Kothagudem 
275,Bhadradri Kothagudem ,2018,March,421275,Bhadradri Kothagudem 
