,district,Year,month,Visitors
0,Adilabad,2016,January,792136
110,Adilabad,2016,February,937820
220,Adilabad,2016,March,582946
330,Adilabad,2016,April,341948
440,Adilabad,2016,May,252887
550,Adilabad,2016,June,368237
660,Adilabad,2016,July,447562
770,Adilabad,2016,August,614285
880,Adilabad,2016,September,491279
990,Adilabad,2016,October,94184
1100,Adilabad,2016,November,99148
1210,Adilabad,2016,December,53125
1,Bhadradri Kothagudem ,2016,January,296343.3333
111,Bhadradri Kothagudem ,2016,February,296343.3333
221,Bhadradri Kothagudem ,2016,March,296343.3333
331,Bhadradri Kothagudem ,2016,April,296343.3333
441,Bhadradri Kothagudem ,2016,May,296343.3333
551,Bhadradri Kothagudem ,2016,June,296343.3333
661,Bhadradri Kothagudem ,2016,July,296343.3333
771,Bhadradri Kothagudem ,2016,August,296343.3333
881,Bhadradri Kothagudem ,2016,September,296343.3333
991,Bhadradri Kothagudem ,2016,October,310133
1101,Bhadradri Kothagudem ,2016,November,252127
1211,Bhadradri Kothagudem ,2016,December,326770
2,Hyderabad,2016,January,1122510
112,Hyderabad,2016,February,778748
222,Hyderabad,2016,March,1017794
332,Hyderabad,2016,April,1127738
442,Hyderabad,2016,May,1287181
552,Hyderabad,2016,June,12032661
662,Hyderabad,2016,July,1096754
772,Hyderabad,2016,August,1061137
882,Hyderabad,2016,September,832987
992,Hyderabad,2016,October,901960
1102,Hyderabad,2016,November,909733
1212,Hyderabad,2016,December,1225502
3,Jagtial ,2016,January,207692.3333
113,Jagtial ,2016,February,207692.3333
223,Jagtial ,2016,March,207692.3333
333,Jagtial ,2016,April,207692.3333
443,Jagtial ,2016,May,207692.3333
553,Jagtial ,2016,June,207692.3333
663,Jagtial ,2016,July,207692.3333
773,Jagtial ,2016,August,207692.3333
883,Jagtial ,2016,September,207692.3333
993,Jagtial ,2016,October,201249
1103,Jagtial ,2016,November,214534
1213,Jagtial ,2016,December,207294
4,Jangaon ,2016,January,13553.33333
114,Jangaon ,2016,February,13553.33333
224,Jangaon ,2016,March,13553.33333
334,Jangaon ,2016,April,13553.33333
444,Jangaon ,2016,May,13553.33333
554,Jangaon ,2016,June,13553.33333
664,Jangaon ,2016,July,13553.33333
774,Jangaon ,2016,August,13553.33333
884,Jangaon ,2016,September,13553.33333
994,Jangaon ,2016,October,14770
1104,Jangaon ,2016,November,13210
1214,Jangaon ,2016,December,12680
5,Jayashankar Bhoopalpally,2016,January,81133.33333
115,Jayashankar Bhoopalpally,2016,February,81133.33333
225,Jayashankar Bhoopalpally,2016,March,81133.33333
335,Jayashankar Bhoopalpally,2016,April,81133.33333
445,Jayashankar Bhoopalpally,2016,May,81133.33333
555,Jayashankar Bhoopalpally,2016,June,81133.33333
665,Jayashankar Bhoopalpally,2016,July,81133.33333
775,Jayashankar Bhoopalpally,2016,August,81133.33333
885,Jayashankar Bhoopalpally,2016,September,81133.33333
995,Jayashankar Bhoopalpally,2016,October,76360
1105,Jayashankar Bhoopalpally,2016,November,81580
1215,Jayashankar Bhoopalpally,2016,December,85460
6,Jogulamba Gadwal ,2016,January,174467
116,Jogulamba Gadwal ,2016,February,174467
226,Jogulamba Gadwal ,2016,March,174467
336,Jogulamba Gadwal ,2016,April,174467
446,Jogulamba Gadwal ,2016,May,174467
556,Jogulamba Gadwal ,2016,June,174467
666,Jogulamba Gadwal ,2016,July,174467
776,Jogulamba Gadwal ,2016,August,174467
886,Jogulamba Gadwal ,2016,September,174467
996,Jogulamba Gadwal ,2016,October,152898
1106,Jogulamba Gadwal ,2016,November,188170
1216,Jogulamba Gadwal ,2016,December,182333
7,Kamareddy ,2016,January,42.33333333
117,Kamareddy ,2016,February,42.33333333
227,Kamareddy ,2016,March,42.33333333
337,Kamareddy ,2016,April,42.33333333
447,Kamareddy ,2016,May,42.33333333
557,Kamareddy ,2016,June,42.33333333
667,Kamareddy ,2016,July,42.33333333
777,Kamareddy ,2016,August,42.33333333
887,Kamareddy ,2016,September,42.33333333
997,Kamareddy ,2016,October,47
1107,Kamareddy ,2016,November,38
1217,Kamareddy ,2016,December,42
8,Karimnagar ,2016,January,1984442
118,Karimnagar ,2016,February,779960
228,Karimnagar ,2016,March,1018399
338,Karimnagar ,2016,April,956959
448,Karimnagar ,2016,May,1095642
558,Karimnagar ,2016,June,914746
668,Karimnagar ,2016,July,401047
778,Karimnagar ,2016,August,1018399
888,Karimnagar ,2016,September,956959
998,Karimnagar ,2016,October,13675
1108,Karimnagar ,2016,November,13350
1218,Karimnagar ,2016,December,13890
9,Khammam,2016,January,651827
119,Khammam,2016,February,407533
229,Khammam,2016,March,458527
339,Khammam,2016,April,971622
449,Khammam,2016,May,433994
559,Khammam,2016,June,445862
669,Khammam,2016,July,414963
779,Khammam,2016,August,503654
889,Khammam,2016,September,368437
999,Khammam,2016,October,121575
1109,Khammam,2016,November,110634
1219,Khammam,2016,December,116403
10,Komaram Bheem Asifabad,2016,January,
120,Komaram Bheem Asifabad,2016,February,
230,Komaram Bheem Asifabad,2016,March,
340,Komaram Bheem Asifabad,2016,April,
450,Komaram Bheem Asifabad,2016,May,
560,Komaram Bheem Asifabad,2016,June,
670,Komaram Bheem Asifabad,2016,July,
780,Komaram Bheem Asifabad,2016,August,
890,Komaram Bheem Asifabad,2016,September,
1000,Komaram Bheem Asifabad,2016,October,0
1110,Komaram Bheem Asifabad,2016,November,0
1220,Komaram Bheem Asifabad,2016,December,0
11,Mahabubabad ,2016,January,46667.33333
121,Mahabubabad ,2016,February,46667.33333
231,Mahabubabad ,2016,March,46667.33333
341,Mahabubabad ,2016,April,46667.33333
451,Mahabubabad ,2016,May,46667.33333
561,Mahabubabad ,2016,June,46667.33333
671,Mahabubabad ,2016,July,46667.33333
781,Mahabubabad ,2016,August,46667.33333
891,Mahabubabad ,2016,September,46667.33333
1001,Mahabubabad ,2016,October,13032
1111,Mahabubabad ,2016,November,114015
1221,Mahabubabad ,2016,December,12955
12,Mahbubnagar,2016,January,577071
122,Mahbubnagar,2016,February,1312068
232,Mahbubnagar,2016,March,1731983
342,Mahbubnagar,2016,April,622432
452,Mahbubnagar,2016,May,571898
562,Mahbubnagar,2016,June,561006
672,Mahbubnagar,2016,July,562322
782,Mahbubnagar,2016,August,1133105
892,Mahbubnagar,2016,September,567712
1002,Mahbubnagar,2016,October,198592
1112,Mahbubnagar,2016,November,256375
1222,Mahbubnagar,2016,December,210202
13,Mancherial,2016,January,2600.666667
123,Mancherial,2016,February,2600.666667
233,Mancherial,2016,March,2600.666667
343,Mancherial,2016,April,2600.666667
453,Mancherial,2016,May,2600.666667
563,Mancherial,2016,June,2600.666667
673,Mancherial,2016,July,2600.666667
783,Mancherial,2016,August,2600.666667
893,Mancherial,2016,September,2600.666667
1003,Mancherial,2016,October,3124
1113,Mancherial,2016,November,2255
1223,Mancherial,2016,December,2423
14,Medak ,2016,January,92600
124,Medak ,2016,February,215000
234,Medak ,2016,March,1318000
344,Medak ,2016,April,300000
454,Medak ,2016,May,198000
564,Medak ,2016,June,166700
674,Medak ,2016,July,153300
784,Medak ,2016,August,216100
894,Medak ,2016,September,132600
1004,Medak ,2016,October,15600
1114,Medak ,2016,November,132300
1224,Medak ,2016,December,523000
15,Nagarkurnool ,2016,January,196157.6667
125,Nagarkurnool ,2016,February,196157.6667
235,Nagarkurnool ,2016,March,196157.6667
345,Nagarkurnool ,2016,April,196157.6667
455,Nagarkurnool ,2016,May,196157.6667
565,Nagarkurnool ,2016,June,196157.6667
675,Nagarkurnool ,2016,July,196157.6667
785,Nagarkurnool ,2016,August,196157.6667
895,Nagarkurnool ,2016,September,196157.6667
1005,Nagarkurnool ,2016,October,201050
1115,Nagarkurnool ,2016,November,188786
1225,Nagarkurnool ,2016,December,198637
16,Nalgonda,2016,January,566515
126,Nalgonda,2016,February,539467
236,Nalgonda,2016,March,619462
346,Nalgonda,2016,April,601253
456,Nalgonda,2016,May,628872
566,Nalgonda,2016,June,551239
676,Nalgonda,2016,July,582820
786,Nalgonda,2016,August,988102
896,Nalgonda,2016,September,742402
1006,Nalgonda,2016,October,3508
1116,Nalgonda,2016,November,21046
1226,Nalgonda,2016,December,13775
17,Nirmal,2016,January,305536.6667
127,Nirmal,2016,February,305536.6667
237,Nirmal,2016,March,305536.6667
347,Nirmal,2016,April,305536.6667
457,Nirmal,2016,May,305536.6667
567,Nirmal,2016,June,305536.6667
677,Nirmal,2016,July,305536.6667
787,Nirmal,2016,August,305536.6667
897,Nirmal,2016,September,305536.6667
1007,Nirmal,2016,October,475955
1117,Nirmal,2016,November,201388
1227,Nirmal,2016,December,239267
18,Nizamabad,2016,January,576
128,Nizamabad,2016,February,869
238,Nizamabad,2016,March,408
348,Nizamabad,2016,April,476
458,Nizamabad,2016,May,554
568,Nizamabad,2016,June,367
678,Nizamabad,2016,July,644
788,Nizamabad,2016,August,589
898,Nizamabad,2016,September,553
1008,Nizamabad,2016,October,434
1118,Nizamabad,2016,November,617
1228,Nizamabad,2016,December,355
19,Peddapalli,2016,January,1081.333333
129,Peddapalli,2016,February,1081.333333
239,Peddapalli,2016,March,1081.333333
349,Peddapalli,2016,April,1081.333333
459,Peddapalli,2016,May,1081.333333
569,Peddapalli,2016,June,1081.333333
679,Peddapalli,2016,July,1081.333333
789,Peddapalli,2016,August,1081.333333
899,Peddapalli,2016,September,1081.333333
1009,Peddapalli,2016,October,950
1119,Peddapalli,2016,November,1145
1229,Peddapalli,2016,December,1149
20,Rajanna Sircilla ,2016,January,725600.3333
130,Rajanna Sircilla ,2016,February,725600.3333
240,Rajanna Sircilla ,2016,March,725600.3333
350,Rajanna Sircilla ,2016,April,725600.3333
460,Rajanna Sircilla ,2016,May,725600.3333
570,Rajanna Sircilla ,2016,June,725600.3333
680,Rajanna Sircilla ,2016,July,725600.3333
790,Rajanna Sircilla ,2016,August,725600.3333
900,Rajanna Sircilla ,2016,September,725600.3333
1010,Rajanna Sircilla ,2016,October,534484
1120,Rajanna Sircilla ,2016,November,864077
1230,Rajanna Sircilla ,2016,December,778240
21,Sangareddy ,2016,January,259333.3333
131,Sangareddy ,2016,February,259333.3333
241,Sangareddy ,2016,March,259333.3333
351,Sangareddy ,2016,April,259333.3333
461,Sangareddy ,2016,May,259333.3333
571,Sangareddy ,2016,June,259333.3333
681,Sangareddy ,2016,July,259333.3333
791,Sangareddy ,2016,August,259333.3333
901,Sangareddy ,2016,September,259333.3333
1011,Sangareddy ,2016,October,274000
1121,Sangareddy ,2016,November,349000
1231,Sangareddy ,2016,December,155000
22,Siddipet,2016,January,119466.6667
132,Siddipet,2016,February,119466.6667
242,Siddipet,2016,March,119466.6667
352,Siddipet,2016,April,119466.6667
462,Siddipet,2016,May,119466.6667
572,Siddipet,2016,June,119466.6667
682,Siddipet,2016,July,119466.6667
792,Siddipet,2016,August,119466.6667
902,Siddipet,2016,September,119466.6667
1012,Siddipet,2016,October,123500
1122,Siddipet,2016,November,154400
1232,Siddipet,2016,December,80500
23,Wanaparthy ,2016,January,20046
133,Wanaparthy ,2016,February,20046
243,Wanaparthy ,2016,March,20046
353,Wanaparthy ,2016,April,20046
463,Wanaparthy ,2016,May,20046
573,Wanaparthy ,2016,June,20046
683,Wanaparthy ,2016,July,20046
793,Wanaparthy ,2016,August,20046
903,Wanaparthy ,2016,September,20046
1013,Wanaparthy ,2016,October,21234
1123,Wanaparthy ,2016,November,18348
1233,Wanaparthy ,2016,December,20556
24,Warangal (Rural),2016,January,6466.666667
134,Warangal (Rural),2016,February,6466.666667
244,Warangal (Rural),2016,March,6466.666667
354,Warangal (Rural),2016,April,6466.666667
464,Warangal (Rural),2016,May,6466.666667
574,Warangal (Rural),2016,June,6466.666667
684,Warangal (Rural),2016,July,6466.666667
794,Warangal (Rural),2016,August,6466.666667
904,Warangal (Rural),2016,September,6466.666667
1014,Warangal (Rural),2016,October,8200
1124,Warangal (Rural),2016,November,6050
1234,Warangal (Rural),2016,December,5150
25,Warangal (Urban),2016,January,1985815
135,Warangal (Urban),2016,February,20703778
245,Warangal (Urban),2016,March,568397
355,Warangal (Urban),2016,April,317643
465,Warangal (Urban),2016,May,373788
575,Warangal (Urban),2016,June,365332
685,Warangal (Urban),2016,July,340320
795,Warangal (Urban),2016,August,368755
905,Warangal (Urban),2016,September,379210
1015,Warangal (Urban),2016,October,128247
1125,Warangal (Urban),2016,November,129250
1235,Warangal (Urban),2016,December,127500
26,Yadadri Bhongir,2016,January,576200
136,Yadadri Bhongir,2016,February,576200
246,Yadadri Bhongir,2016,March,576200
356,Yadadri Bhongir,2016,April,576200
466,Yadadri Bhongir,2016,May,576200
576,Yadadri Bhongir,2016,June,576200
686,Yadadri Bhongir,2016,July,576200
796,Yadadri Bhongir,2016,August,576200
906,Yadadri Bhongir,2016,September,576200
1016,Yadadri Bhongir,2016,October,584800
1126,Yadadri Bhongir,2016,November,681000
1236,Yadadri Bhongir,2016,December,462800
27,Adilabad,2017,January,318799
137,Adilabad,2017,February,83316
247,Adilabad,2017,March,27508
357,Adilabad,2017,April,13946
467,Adilabad,2017,May,11752
577,Adilabad,2017,June,26859
687,Adilabad,2017,July,52386
797,Adilabad,2017,August,34876
907,Adilabad,2017,September,42699
1017,Adilabad,2017,October,41666
1127,Adilabad,2017,November,117322
1237,Adilabad,2017,December,54251
28,Bhadradri Kothagudem ,2017,January,302315
138,Bhadradri Kothagudem ,2017,February,251359
248,Bhadradri Kothagudem ,2017,March,243943
358,Bhadradri Kothagudem ,2017,April,667459
468,Bhadradri Kothagudem ,2017,May,311626
578,Bhadradri Kothagudem ,2017,June,351742
688,Bhadradri Kothagudem ,2017,July,258114
798,Bhadradri Kothagudem ,2017,August,316438
908,Bhadradri Kothagudem ,2017,September,381784
1018,Bhadradri Kothagudem ,2017,October,334504
1128,Bhadradri Kothagudem ,2017,November,281515
1238,Bhadradri Kothagudem ,2017,December,393518
29,Hyderabad,2017,January,1924695
139,Hyderabad,2017,February,1886698
249,Hyderabad,2017,March,1783903
359,Hyderabad,2017,April,2366793
469,Hyderabad,2017,May,2266793
579,Hyderabad,2017,June,2007060
689,Hyderabad,2017,July,1890870
799,Hyderabad,2017,August,1976980
909,Hyderabad,2017,September,2011280
1019,Hyderabad,2017,October,2202316
1129,Hyderabad,2017,November,1971438
1239,Hyderabad,2017,December,4871416
30,Jagtial ,2017,January,174477
140,Jagtial ,2017,February,159659
250,Jagtial ,2017,March,323658
360,Jagtial ,2017,April,330540
470,Jagtial ,2017,May,468038
580,Jagtial ,2017,June,418103
690,Jagtial ,2017,July,247254
800,Jagtial ,2017,August,386458
910,Jagtial ,2017,September,143102
1020,Jagtial ,2017,October,248504
1130,Jagtial ,2017,November,348042
1240,Jagtial ,2017,December,393566
31,Jangaon ,2017,January,12280
141,Jangaon ,2017,February,12610
251,Jangaon ,2017,March,8450
361,Jangaon ,2017,April,9788
471,Jangaon ,2017,May,12130
581,Jangaon ,2017,June,13750
691,Jangaon ,2017,July,16050
801,Jangaon ,2017,August,15680
911,Jangaon ,2017,September,15600
1021,Jangaon ,2017,October,16130
1131,Jangaon ,2017,November,16360
1241,Jangaon ,2017,December,16880
32,Jayashankar Bhoopalpally,2017,January,96560
142,Jayashankar Bhoopalpally,2017,February,96850
252,Jayashankar Bhoopalpally,2017,March,81400
362,Jayashankar Bhoopalpally,2017,April,90700
472,Jayashankar Bhoopalpally,2017,May,91150
582,Jayashankar Bhoopalpally,2017,June,93650
692,Jayashankar Bhoopalpally,2017,July,94700
802,Jayashankar Bhoopalpally,2017,August,118350
912,Jayashankar Bhoopalpally,2017,September,112600
1022,Jayashankar Bhoopalpally,2017,October,115250
1132,Jayashankar Bhoopalpally,2017,November,116800
1242,Jayashankar Bhoopalpally,2017,December,723000
33,Jogulamba Gadwal ,2017,January,214887
143,Jogulamba Gadwal ,2017,February,481110
253,Jogulamba Gadwal ,2017,March,155013
363,Jogulamba Gadwal ,2017,April,131426
473,Jogulamba Gadwal ,2017,May,131426
583,Jogulamba Gadwal ,2017,June,160182
693,Jogulamba Gadwal ,2017,July,160182
803,Jogulamba Gadwal ,2017,August,131485
913,Jogulamba Gadwal ,2017,September,123733
1023,Jogulamba Gadwal ,2017,October,152898
1133,Jogulamba Gadwal ,2017,November,188170
1243,Jogulamba Gadwal ,2017,December,214887
34,Kamareddy ,2017,January,58
144,Kamareddy ,2017,February,50
254,Kamareddy ,2017,March,41
364,Kamareddy ,2017,April,46
474,Kamareddy ,2017,May,60
584,Kamareddy ,2017,June,41
694,Kamareddy ,2017,July,41
804,Kamareddy ,2017,August,40
914,Kamareddy ,2017,September,41
1024,Kamareddy ,2017,October,38
1134,Kamareddy ,2017,November,43
1244,Kamareddy ,2017,December,41
35,Karimnagar ,2017,January,14425
145,Karimnagar ,2017,February,10845
255,Karimnagar ,2017,March,9625
365,Karimnagar ,2017,April,8630
475,Karimnagar ,2017,May,8890
585,Karimnagar ,2017,June,10542
695,Karimnagar ,2017,July,12350
805,Karimnagar ,2017,August,10952
915,Karimnagar ,2017,September,7576
1025,Karimnagar ,2017,October,8371
1135,Karimnagar ,2017,November,8705
1245,Karimnagar ,2017,December,13065
36,Khammam,2017,January,132528
146,Khammam,2017,February,115470
256,Khammam,2017,March,101878
366,Khammam,2017,April,135920
476,Khammam,2017,May,138799
586,Khammam,2017,June,138158
696,Khammam,2017,July,105102
806,Khammam,2017,August,129159
916,Khammam,2017,September,140821
1026,Khammam,2017,October,155943
1136,Khammam,2017,November,110800
1246,Khammam,2017,December,137825
37,Komaram Bheem Asifabad,2017,January,2241
147,Komaram Bheem Asifabad,2017,February,2490
257,Komaram Bheem Asifabad,2017,March,2767
367,Komaram Bheem Asifabad,2017,April,3074
477,Komaram Bheem Asifabad,2017,May,3416
587,Komaram Bheem Asifabad,2017,June,3796
697,Komaram Bheem Asifabad,2017,July,3713
807,Komaram Bheem Asifabad,2017,August,3665
917,Komaram Bheem Asifabad,2017,September,3934
1027,Komaram Bheem Asifabad,2017,October,14050
1137,Komaram Bheem Asifabad,2017,November,3627
1247,Komaram Bheem Asifabad,2017,December,4218
38,Mahabubabad ,2017,January,13260
148,Mahabubabad ,2017,February,13045
258,Mahabubabad ,2017,March,9100
368,Mahabubabad ,2017,April,9140
478,Mahabubabad ,2017,May,10220
588,Mahabubabad ,2017,June,10130
698,Mahabubabad ,2017,July,10170
808,Mahabubabad ,2017,August,12520
918,Mahabubabad ,2017,September,13140
1028,Mahabubabad ,2017,October,13750
1138,Mahabubabad ,2017,November,13560
1248,Mahabubabad ,2017,December,13780
39,Mahbubnagar,2017,January,446135
149,Mahbubnagar,2017,February,805392
259,Mahbubnagar,2017,March,178256
369,Mahbubnagar,2017,April,208694
479,Mahbubnagar,2017,May,214209
589,Mahbubnagar,2017,June,179210
699,Mahbubnagar,2017,July,179099
809,Mahbubnagar,2017,August,215229
919,Mahbubnagar,2017,September,180675
1029,Mahbubnagar,2017,October,196103
1139,Mahbubnagar,2017,November,259060
1249,Mahbubnagar,2017,December,426167
40,Mancherial,2017,January,2937
150,Mancherial,2017,February,3130
260,Mancherial,2017,March,2775
370,Mancherial,2017,April,1513
480,Mancherial,2017,May,1424
590,Mancherial,2017,June,2119
700,Mancherial,2017,July,33591
810,Mancherial,2017,August,26104
920,Mancherial,2017,September,24297
1030,Mancherial,2017,October,37671
1140,Mancherial,2017,November,25737
1250,Mancherial,2017,December,30328
41,Medak ,2017,January,523000
151,Medak ,2017,February,543321
261,Medak ,2017,March,548535
371,Medak ,2017,April,554864
481,Medak ,2017,May,556891
591,Medak ,2017,June,561469
701,Medak ,2017,July,575300
811,Medak ,2017,August,632830
921,Medak ,2017,September,696113
1031,Medak ,2017,October,765724
1141,Medak ,2017,November,842296
1251,Medak ,2017,December,926526
42,Nagarkurnool ,2017,January,382879
152,Nagarkurnool ,2017,February,286258
262,Nagarkurnool ,2017,March,184508
372,Nagarkurnool ,2017,April,183697
482,Nagarkurnool ,2017,May,183697
592,Nagarkurnool ,2017,June,180010
702,Nagarkurnool ,2017,July,180010
812,Nagarkurnool ,2017,August,181861
922,Nagarkurnool ,2017,September,118010
1032,Nagarkurnool ,2017,October,201050
1142,Nagarkurnool ,2017,November,188786
1252,Nagarkurnool ,2017,December,382879
43,Nalgonda,2017,January,4447
153,Nalgonda,2017,February,8652
263,Nalgonda,2017,March,8054
373,Nalgonda,2017,April,44295
483,Nalgonda,2017,May,10750
593,Nalgonda,2017,June,37879
703,Nalgonda,2017,July,21361
813,Nalgonda,2017,August,9363
923,Nalgonda,2017,September,17465
1033,Nalgonda,2017,October,36066
1143,Nalgonda,2017,November,17687
1253,Nalgonda,2017,December,25897
44,Nirmal,2017,January,340311
154,Nirmal,2017,February,415326
264,Nirmal,2017,March,442057
374,Nirmal,2017,April,274132
484,Nirmal,2017,May,297233
594,Nirmal,2017,June,340359
704,Nirmal,2017,July,328101
814,Nirmal,2017,August,340430
924,Nirmal,2017,September,528540
1034,Nirmal,2017,October,388644
1144,Nirmal,2017,November,369365
1254,Nirmal,2017,December,340585
45,Nizamabad,2017,January,613
155,Nizamabad,2017,February,1752
265,Nizamabad,2017,March,660
375,Nizamabad,2017,April,1048
485,Nizamabad,2017,May,1341
595,Nizamabad,2017,June,2391
705,Nizamabad,2017,July,1520
815,Nizamabad,2017,August,1583
925,Nizamabad,2017,September,933
1035,Nizamabad,2017,October,6644
1145,Nizamabad,2017,November,1677
1255,Nizamabad,2017,December,1787
46,Peddapalli,2017,January,1345
156,Peddapalli,2017,February,1378
266,Peddapalli,2017,March,965
376,Peddapalli,2017,April,750
486,Peddapalli,2017,May,640
596,Peddapalli,2017,June,885
706,Peddapalli,2017,July,1095
816,Peddapalli,2017,August,1385
926,Peddapalli,2017,September,1155
1036,Peddapalli,2017,October,1595
1146,Peddapalli,2017,November,1940
1256,Peddapalli,2017,December,1765
47,Rajanna Sircilla ,2017,January,615842
157,Rajanna Sircilla ,2017,February,1255569
267,Rajanna Sircilla ,2017,March,1030441
377,Rajanna Sircilla ,2017,April,1146782
487,Rajanna Sircilla ,2017,May,1117228
597,Rajanna Sircilla ,2017,June,1113882
707,Rajanna Sircilla ,2017,July,462022
817,Rajanna Sircilla ,2017,August,1004410
927,Rajanna Sircilla ,2017,September,487060
1037,Rajanna Sircilla ,2017,October,845620
1147,Rajanna Sircilla ,2017,November,1191129
1257,Rajanna Sircilla ,2017,December,1649362
48,Sangareddy ,2017,January,195000
158,Sangareddy ,2017,February,140000
268,Sangareddy ,2017,March,275000
378,Sangareddy ,2017,April,215000
488,Sangareddy ,2017,May,215000
598,Sangareddy ,2017,June,180000
708,Sangareddy ,2017,July,195000
818,Sangareddy ,2017,August,295000
928,Sangareddy ,2017,September,200000
1038,Sangareddy ,2017,October,232000
1148,Sangareddy ,2017,November,324500
1258,Sangareddy ,2017,December,356950
49,Siddipet,2017,January,80500
159,Siddipet,2017,February,80500
269,Siddipet,2017,March,80500
379,Siddipet,2017,April,80500
489,Siddipet,2017,May,80500
599,Siddipet,2017,June,60000
709,Siddipet,2017,July,88550
819,Siddipet,2017,August,97405
929,Siddipet,2017,September,107146
1039,Siddipet,2017,October,117861
1149,Siddipet,2017,November,129647
1259,Siddipet,2017,December,142612
50,Wanaparthy ,2017,January,22152
160,Wanaparthy ,2017,February,22342
270,Wanaparthy ,2017,March,20050
380,Wanaparthy ,2017,April,11502
490,Wanaparthy ,2017,May,11502
600,Wanaparthy ,2017,June,19092
710,Wanaparthy ,2017,July,19092
820,Wanaparthy ,2017,August,21375
930,Wanaparthy ,2017,September,35860
1040,Wanaparthy ,2017,October,21234
1150,Wanaparthy ,2017,November,18348
1260,Wanaparthy ,2017,December,22152
51,Warangal (Rural),2017,January,8000
161,Warangal (Rural),2017,February,8300
271,Warangal (Rural),2017,March,7800
381,Warangal (Rural),2017,April,7600
491,Warangal (Rural),2017,May,8500
601,Warangal (Rural),2017,June,9000
711,Warangal (Rural),2017,July,13600
821,Warangal (Rural),2017,August,13650
931,Warangal (Rural),2017,September,13800
1041,Warangal (Rural),2017,October,16500
1151,Warangal (Rural),2017,November,16300
1261,Warangal (Rural),2017,December,21200
52,Warangal (Urban),2017,January,130608
162,Warangal (Urban),2017,February,126608
272,Warangal (Urban),2017,March,118298
382,Warangal (Urban),2017,April,107133
492,Warangal (Urban),2017,May,109915
602,Warangal (Urban),2017,June,111530
712,Warangal (Urban),2017,July,116545
822,Warangal (Urban),2017,August,116810
932,Warangal (Urban),2017,September,117150
1042,Warangal (Urban),2017,October,119255
1152,Warangal (Urban),2017,November,119360
1262,Warangal (Urban),2017,December,126790
53,Yadadri Bhongir,2017,January,678000
163,Yadadri Bhongir,2017,February,540500
273,Yadadri Bhongir,2017,March,525588
383,Yadadri Bhongir,2017,April,570000
493,Yadadri Bhongir,2017,May,458700
603,Yadadri Bhongir,2017,June,685880
713,Yadadri Bhongir,2017,July,481240
823,Yadadri Bhongir,2017,August,680720
933,Yadadri Bhongir,2017,September,678925
1043,Yadadri Bhongir,2017,October,683500
1153,Yadadri Bhongir,2017,November,537600
1263,Yadadri Bhongir,2017,December,481075
